the commands here are missing some as i've expirmnted and done a lot of other comannds in bettwen
this a record of most of the commands and i'll be including a copy of the terminal,

 1  git int
    2  git init
    3  git clone https://github.com/yousef-nada/Hello-Software-engineering-.git
    4  git status
    5  git add
    6  git add.
    7  git add .
    8  git status '
    9  git status
   10  git init
   11  git add .
   12  git init
   13  git status
   14  git add .
   15  git init
   16  git add .
   17  git colne https://github.com/yousef-nada/Hello-Software-engineering-.git
   18  git clone https://github.com/yousef-nada/Hello-Software-engineering-.git
   19  git status
   20  git add
   21  git add .
   22  git add <1.1 Getting Started - About Version Control>
   23   git add <1.1 Getting Started - About Version Control>
   24   git add <1.1 Getting Started - About Version Control>
   25  git add <<1.1 Getting Started - About Version Control>
   26  git add*
   27  git init
   28  git add <1.1 Getting Started - About Version Control> git add*
   29  git add <5.1 Distributed Git - Distributed Workflows>
   30  git add <5.1 Distributed Git - Distributed Workflows> add*
   31  git add <5.1 Distributed Git - Distributed Workflows.docx> add*
   32  pwd
   33  cd ~
   34  pwd
   35  cd --
   36  ls
   37  add <'1.1 Getting Started - About Version Control.docx'>
   38  add <'1.1 getting started - about version control.docx'> add*
   39  add <'1.1 getting started - about version control .docx'> add *
   40  cd new folder
   41  cd New folder
   42  ls
   43  cd desktop
   44  cd 123
   45  pwd
   46  colne https://github.com/yousef-nada/Hello-Software-engineering-.git
   47  clone https://github.com/yousef-nada/Hello-Software-engineering-.git
   48  git clone https://github.com/yousef-nada/Hello-Software-engineering-.git
   49  pwd
   50  add <1.1.docx> add *
   51  git add <1.1> add *
   52  git add <1.1.docx> add *
   53  git rm --cached desktop/123/hello-software-engineering-
   54   git rm --cached Desktop/123/Hello-Software-engineering-
   55  CD ..
   56  cd..
   57  cd ..
   58  cd hello-se
   59  git init
   60  pwd
   61  ls
   62  ls - la
   63  ls -la
   64  cd..
   65  cd ..
   66  cd 123
   67  ls
   68  cd hello-software-engineering-
   69  ls
   70  add .
   71  git add .
   72  git status
   73  git add .
   74  git status
   75  ls
   76  git reset HEAD <3.1 Git Branching - Branches in a nutshell.docx>
   77  git reset HEAD <'3.1 Git Branching - Branches in a Nutshell.docx'>
   78  git reser HEAD <3.1 Git Branching - Branches in a Nutshell>
   79  git reset HEAD <3.1 Git Branching - Branches in a Nutshell>
